query_id,doc_id,query_title,doc_title,query_language,doc_language,combined_score,auto_label,ann1,ann2,adjudicated_label,score_quantile
15,72,Sample News Article 16,Sample News Article 73,en,ku,0.5193,1,,,,mid
15,0,Sample News Article 16,Sample News Article 1,en,en,0.2149,0,,,,low
15,50,Sample News Article 16,Sample News Article 51,en,ar,0.4101,0,,,,low
15,36,Sample News Article 16,Sample News Article 37,en,ar,0.4882,0,,,,mid
15,17,Sample News Article 16,Sample News Article 18,en,en,0.5827,1,,,,high
15,23,Sample News Article 16,Sample News Article 24,en,en,0.5111,1,,,,mid
15,14,Sample News Article 16,Sample News Article 15,en,en,0.6414,1,,,,high
15,77,Sample News Article 16,Sample News Article 78,en,ku,0.5059,1,,,,mid
19,31,Sample News Article 20,Sample News Article 32,en,en,0.5148,1,,,,mid
19,3,Sample News Article 20,Sample News Article 4,en,en,0.1833,0,,,,low
19,40,Sample News Article 20,Sample News Article 41,en,ar,0.5612,1,,,,mid
19,34,Sample News Article 20,Sample News Article 35,en,ar,0.5148,1,,,,mid
19,36,Sample News Article 20,Sample News Article 37,en,ar,0.511,1,,,,mid
19,25,Sample News Article 20,Sample News Article 26,en,en,0.5834,1,,,,high
19,27,Sample News Article 20,Sample News Article 28,en,en,0.5872,1,,,,high
19,51,Sample News Article 20,Sample News Article 52,en,ar,0.3989,0,,,,low
27,35,Sample News Article 28,Sample News Article 36,en,ar,0.6174,1,,,,high
27,42,Sample News Article 28,Sample News Article 43,en,ar,0.5785,1,,,,high
27,24,Sample News Article 28,Sample News Article 25,en,en,0.6183,1,,,,high
27,12,Sample News Article 28,Sample News Article 13,en,en,0.5313,1,,,,mid
27,9,Sample News Article 28,Sample News Article 10,en,en,0.5296,1,,,,mid
27,26,Sample News Article 28,Sample News Article 27,en,en,0.7086,1,,,,high
27,99,Sample News Article 28,Sample News Article 100,en,ku,0.3847,0,,,,low
27,50,Sample News Article 28,Sample News Article 51,en,ar,0.49,0,,,,mid
26,39,Sample News Article 27,Sample News Article 40,en,ar,0.5166,1,,,,mid
26,23,Sample News Article 27,Sample News Article 24,en,en,0.6445,1,,,,high
26,28,Sample News Article 27,Sample News Article 29,en,en,0.6958,1,,,,high
26,18,Sample News Article 27,Sample News Article 19,en,en,0.5856,1,,,,high
26,11,Sample News Article 27,Sample News Article 12,en,en,0.522,1,,,,mid
26,22,Sample News Article 27,Sample News Article 23,en,en,0.6628,1,,,,high
26,12,Sample News Article 27,Sample News Article 13,en,en,0.6388,1,,,,high
26,99,Sample News Article 27,Sample News Article 100,en,ku,0.395,0,,,,low
8,46,Sample News Article 9,Sample News Article 47,en,ar,0.1556,0,,,,low
8,89,Sample News Article 9,Sample News Article 90,en,ku,0.2934,0,,,,low
8,22,Sample News Article 9,Sample News Article 23,en,en,0.2542,0,,,,low
8,26,Sample News Article 9,Sample News Article 27,en,en,0.1931,0,,,,low
8,43,Sample News Article 9,Sample News Article 44,en,ar,0.1538,0,,,,low
8,78,Sample News Article 9,Sample News Article 79,en,ku,0.2684,0,,,,low
8,98,Sample News Article 9,Sample News Article 99,en,ku,0.2591,0,,,,low
8,10,Sample News Article 9,Sample News Article 11,en,en,0.2764,0,,,,low
24,16,Sample News Article 25,Sample News Article 17,en,en,0.6028,1,,,,high
24,43,Sample News Article 25,Sample News Article 44,en,ar,0.5165,1,,,,mid
24,13,Sample News Article 25,Sample News Article 14,en,en,0.4955,0,,,,mid
24,45,Sample News Article 25,Sample News Article 46,en,ar,0.6415,1,,,,high
24,54,Sample News Article 25,Sample News Article 55,en,ar,0.6101,1,,,,high
24,31,Sample News Article 25,Sample News Article 32,en,en,0.583,1,,,,high
24,46,Sample News Article 25,Sample News Article 47,en,ar,0.6122,1,,,,high
24,23,Sample News Article 25,Sample News Article 24,en,en,0.6645,1,,,,high
21,19,Sample News Article 22,Sample News Article 20,en,en,0.6636,1,,,,high
21,51,Sample News Article 22,Sample News Article 52,en,ar,0.4584,0,,,,low
21,61,Sample News Article 22,Sample News Article 62,en,ar,0.5849,1,,,,high
21,43,Sample News Article 22,Sample News Article 44,en,ar,0.5535,1,,,,mid
21,9,Sample News Article 22,Sample News Article 10,en,en,0.5486,1,,,,mid
21,10,Sample News Article 22,Sample News Article 11,en,en,0.5108,1,,,,mid
